Call graph './bin/explanator2.exe -O size -fmla examples/exp_size_mtl_17_3.mdl -log examples/exp_size_mtl_17_3.log':
--------------------------------------------------------------------------------------------------------------------
[  185.84G cycles in        1 calls ]     - 100.00% : Monitor.monitor_cli
[  185.84G cycles in        1 calls ]     |   - 100.00% : Util.loop
[  149.46G cycles in   100000 calls ]     |   |   - 80.42% : Io.output_ps
[  149.27G cycles in    99996 calls ]     |   |   |   - 99.87% : Io.output_explanation
[  148.91G cycles in    99996 calls ]     |   |   |   |   - 99.76% : Expl.expl_to_string
[  148.73G cycles in    99937 calls ]     |   |   |   |   |   - 99.88% : [0;31mExpl.v_to_string[0m
[  138.11G cycles in  5544935 calls ]     |   |   |   |   |   |   - 92.86% : [1;31mUtil.list_to_string[0m
[   39.85G cycles in  6044630 calls ]     |   |   |   |   |   |   |   - 28.86% : [1;31mUtil.eat[0m
[   12.94G cycles in 16335084 calls ]     |   |   |   |   |   |   |   -  9.37% : [0;31mExpl.v_at[0m
[    4.62G cycles in  6044630 calls ]     |   |   |   |   |   |   |   -  3.34% : [0;33mExpl.s_at[0m
[   35.03G cycles in   100000 calls ]     |   |   - 18.85% : Monitor.meval'
[   25.75G cycles in   200000 calls ]     |   |   |   - 73.52% : Monitor.mbuf2t_take
[   25.00G cycles in   199995 calls ]     |   |   |   |   - 97.08% : Monitor.Since.update_since
[   21.85G cycles in   199995 calls ]     |   |   |   |   |   - 87.41% : Monitor.Since.advance_msaux
[    9.30G cycles in   199995 calls ]     |   |   |   |   |   |   - 42.54% : Monitor.Since.update_beta_alphas
[    9.15G cycles in     7461 calls ]     |   |   |   |   |   |   |   - 98.42% : Monitor.sorted_append
[    9.10G cycles in    50118 calls ]     |   |   |   |   |   |   |   |   - 99.44% : Monitor.remove_if_pred_back
[    9.02G cycles in    50117 calls ]     |   |   |   |   |   |   |   |   |   - 99.10% : Util.mk_le
[    8.90G cycles in   100234 calls ]     |   |   |   |   |   |   |   |   |   |   - 98.71% : Expl.size
[    8.75G cycles in   100234 calls ]     |   |   |   |   |   |   |   |   |   |   |   - 98.30% : [0;33mExpl.s_size[0m
[    4.02G cycles in  5520371 calls ]     |   |   |   |   |   |   |   |   |   |   |   |   - 45.96% : [0;33mUtil.sum[0m
[    7.94G cycles in   199995 calls ]     |   |   |   |   |   |   - 36.35% : Monitor.Since.add_to_msaux
[    6.63G cycles in   199994 calls ]     |   |   |   |   |   |   |   - 83.42% : [0;33mMonitor.sappend_to_deque[0m
[    3.72G cycles in  3081895 calls ]     |   |   |   |   |   |   |   |   - 56.09% : [0;33mExpl.sappend[0m
[  874.10M cycles in    99998 calls ]     |   |   |   |   |   |   |   - 11.00% : Monitor.Since.add_alphas_out
[  688.63M cycles in    99997 calls ]     |   |   |   |   |   |   |   |   - 78.78% : Util.mk_le
[  445.72M cycles in   199994 calls ]     |   |   |   |   |   |   |   |   |   - 64.73% : Expl.size
[  145.51M cycles in   199994 calls ]     |   |   |   |   |   |   |   |   |   |   - 32.65% : Expl.v_size
[    1.43G cycles in   199995 calls ]     |   |   |   |   |   |   -  6.52% : Monitor.Since.remove_from_msaux
[  603.18M cycles in   799980 calls ]     |   |   |   |   |   |   |   - 42.32% : Monitor.remove_if_pred_front
[    1.26G cycles in   199995 calls ]     |   |   |   |   |   |   -  5.78% : Monitor.Since.update_alpha_betas
[  555.63M cycles in   199995 calls ]     |   |   |   |   |   |   |   - 44.00% : Monitor.Since.add_new_ps_alpha_betas
[  258.69M cycles in   199995 calls ]     |   |   |   |   |   |   |   |   - 46.56% : Monitor.Since.construct_vsinceps
[   39.07M cycles in    54769 calls ]     |   |   |   |   |   |   |   |   |   - 15.10% : Monitor.vappend_to_deque
[  144.95M cycles in   199995 calls ]     |   |   |   |   |   |   |   - 11.48% : Monitor.Since.update_alpha_betas_tps
[   40.42M cycles in    54769 calls ]     |   |   |   |   |   |   |   -  3.20% : Monitor.vappend_to_deque
[  462.84M cycles in   399990 calls ]     |   |   |   |   |   |   -  2.12% : Monitor.split_in_out
[    1.12G cycles in   199995 calls ]     |   |   |   |   |   -  4.49% : Monitor.Since.update_ts
[  384.30M cycles in   399990 calls ]     |   |   |   |   |   |   - 34.25% : Monitor.remove_if_pred_front
[  886.18M cycles in   399910 calls ]     |   |   |   |   |   -  3.54% : Interval.case_I
[  139.04M cycles in   199915 calls ]     |   |   |   |   |   |   - 15.69% : Interval.get_b_BI
[  136.57M cycles in   199995 calls ]     |   |   |   |   |   |   - 15.41% : Interval.get_a_BI
[    6.07G cycles in   400000 calls ]     |   |   |   - 17.32% : [0;33mMonitor.Prev_Next.mprev_next[0m
[    2.15G cycles in   980158 calls ]     |   |   |   |   - 35.41% : Interval.case_I
[  281.65M cycles in   399990 calls ]     |   |   |   |   |   - 13.11% : Interval.above_BI
[  274.13M cycles in   399990 calls ]     |   |   |   |   |   - 12.76% : Interval.below_BI
[  127.88M cycles in   180178 calls ]     |   |   |   |   |   -  5.95% : Interval.mem_BI
[  468.33M cycles in   399990 calls ]     |   |   |   |   -  7.72% : Monitor.minimuml
[  155.04M cycles in    19938 calls ]     |   |   |   |   |   - 33.11% : Util.mk_le
[  107.36M cycles in    39876 calls ]     |   |   |   |   |   |   - 69.25% : Expl.size
[   47.72M cycles in    39876 calls ]     |   |   |   |   |   |   |   - 44.45% : Expl.v_size
[    8.03M cycles in     9998 calls ]     |   |   |   |   |   |   |   |   - 16.83% : Util.sum
[  287.57M cycles in   399990 calls ]     |   |   |   |   -  4.74% : Interval.above_I
[  286.93M cycles in   399990 calls ]     |   |   |   |   -  4.73% : Interval.below_I
[  257.86M cycles in   109997 calls ]     |   |   |   |   -  4.25% : Expl.p_at
[   68.41M cycles in    90059 calls ]     |   |   |   |   |   - 26.53% : Expl.s_at
[   15.53M cycles in    19938 calls ]     |   |   |   |   |   -  6.02% : Expl.v_at
[  134.08M cycles in   180178 calls ]     |   |   |   |   -  2.21% : Interval.mem_I
[    1.40G cycles in   200000 calls ]     |   |   |   -  4.00% : Monitor.mbuf2_take
[  547.46M cycles in    99998 calls ]     |   |   |   |   - 39.08% : Monitor.do_conj
[  429.79M cycles in    49843 calls ]     |   |   |   |   |   - 78.51% : Monitor.minimuml
[  349.09M cycles in    49843 calls ]     |   |   |   |   |   |   - 81.22% : Util.mk_le
[  228.15M cycles in    99686 calls ]     |   |   |   |   |   |   |   - 65.36% : Expl.size
[   76.01M cycles in    99686 calls ]     |   |   |   |   |   |   |   |   - 33.31% : Expl.v_size
[  496.02M cycles in   100000 calls ]     |   |   |   |   - 35.40% : Monitor.do_disj
[  381.97M cycles in    45143 calls ]     |   |   |   |   |   - 77.01% : Monitor.minimuml
[  309.18M cycles in    45143 calls ]     |   |   |   |   |   |   - 80.94% : Util.mk_le
[  201.63M cycles in    90286 calls ]     |   |   |   |   |   |   |   - 65.21% : Expl.size
[   64.44M cycles in    90286 calls ]     |   |   |   |   |   |   |   |   - 31.96% : Expl.s_size
[  397.64M cycles in   400000 calls ]     |   |   |   -  1.14% : Monitor.mbuf2_add

Note: Nodes accounting for less than 1.00% of their parent have been ignored.

Aggregated table:
----------------
                                Name;                    Filename;    Calls;     Time; Sys time
        Mtl_parser._menhir_action_05;       src/mtl_parser.ml:259;        1;    2.66K;    0.000
                          load(expl);              src/expl.ml:11;        1;    2.48K;    0.000
                      load(interval);          src/interval.ml:11;        1;    1.48K;    0.000
                     Io.output_event;                src/io.ml:54;        1;    1.37K;    0.000
                            load(io);                src/io.ml:10;        1;    1.07K;    0.000
                           load(vis);               src/vis.ml:10;        1;    1.04K;    0.000
             load(checker_interface); src/checker_interface.ml:10;        1;  962.00 ;    0.000
                     load(mtl_lexer);        src/mtl_lexer.mll:11;        1;  962.00 ;    0.000
                            Mtl.disj;               src/mtl.ml:35;        1;  740.00 ;    0.000
        Mtl_parser._menhir_action_30;       src/mtl_parser.ml:459;        1;  703.00 ;    0.000
                            Mtl.conj;               src/mtl.ml:34;        1;  703.00 ;    0.000
